திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺
𑀘𑁴𑀶𑁰𑀓𑀸𑀢𑁰𑀢𑀼𑀘𑁰 𑀘𑁄𑀭𑁰𑀯𑀺𑀮𑀸𑀴𑁰 𑀧𑁳𑀡𑁰 (𑁫𑁬)

𑀘𑀺𑀶𑁃𑀓𑀸𑀓𑁰𑀓𑀼𑀫𑁰 𑀓𑀸𑀧𑁰𑀧𑁳𑀯𑀷𑁰 𑀘𑁳𑀬𑁰𑀬𑀼𑀫𑁰 𑀫𑀓𑀴𑀺𑀭𑁰
𑀦𑀺𑀶𑁃𑀓𑀸𑀓𑁰𑀓𑀼𑀫𑁰 𑀓𑀸𑀧𑁰𑀧𑁂 𑀢𑀮𑁃 (𑁫𑁭)

𑀧𑁳𑀶𑁰𑀶𑀸𑀶𑁰 𑀧𑁳𑀶𑀺𑀷𑁰𑀧𑁳𑀶𑀼𑀯𑀭𑁰 𑀧𑁳𑀡𑁰𑀝𑀺𑀭𑁰 𑀧𑁳𑀭𑀼𑀜𑁰𑀘𑀺𑀶𑀧𑁰𑀧𑀼𑀧𑁰
𑀧𑀼𑀢𑁰𑀢𑁂𑀴𑀺𑀭𑁰 𑀯𑀸𑀵𑀼𑀫𑁰 𑀉𑀮𑀓𑀼 (𑁫𑁮)

𑀧𑀼𑀓𑀵𑁰𑀧𑀼𑀭𑀺𑀦𑁰𑀢 𑀇𑀮𑁰𑀮𑀺𑀮𑁄𑀭𑁰𑀓𑁰𑀓𑀼 𑀇𑀮𑁰𑀮𑁃 𑀇𑀓𑀵𑁰𑀯𑀸𑀭𑁰𑀫𑀼𑀷𑁰
𑀏𑀶𑀼𑀧𑁄𑀮𑁰 𑀧𑀻𑀝𑀼 𑀦𑀝𑁃 (𑁫𑁯)

𑀫𑀗𑁰𑀓𑀮𑀫𑁰 𑁱𑀷𑁰𑀧 𑀫𑀷𑁃𑀫𑀸𑀝𑁰𑀘𑀺 𑀫𑀶𑁰𑀶𑀼 𑀅𑀢𑀷𑁰
𑀦𑀷𑁰𑀓𑀮𑀫𑁰 𑀦𑀷𑁰𑀫𑀓𑁰𑀓𑀝𑁰 𑀧𑁂𑀶𑀼 (𑁬𑁦)


7. மக்கட்பேறு · The Wealth of Children

𑀧𑁳𑀶𑀼𑀫𑀯𑀶𑁰𑀶𑀼𑀴𑁰 𑀬𑀸𑀫𑀶𑀺𑀯𑀢𑀼 𑀇𑀮𑁰𑀮𑁃 𑀅𑀶𑀺𑀯𑀶𑀺𑀦𑁰𑀢
𑀫𑀓𑁰𑀓𑀝𑁰𑀧𑁂𑀶𑀼 𑀅𑀮𑁰𑀮 𑀧𑀺𑀶 (𑁬𑁧)

𑁱𑀵𑀼𑀧𑀺𑀶𑀧𑁰𑀧𑀼𑀫𑁰 𑀢𑀻𑀬𑀯𑁃 𑀢𑀻𑀡𑁰𑀝𑀸 𑀧𑀵𑀺𑀧𑀺𑀶𑀗𑁰𑀓𑀸𑀧𑁰
𑀧𑀡𑁰𑀧𑀼𑀝𑁃 𑀫𑀓𑁰𑀓𑀝𑁰 𑀧𑁳𑀶𑀺𑀷𑁰 (𑁬𑁨)

𑀢𑀫𑁰𑀧𑁴𑀭𑀼𑀴𑁰 𑁱𑀷𑁰𑀧𑀢𑀫𑁰 𑀫𑀓𑁰𑀓𑀴𑁰 𑀅𑀯𑀭𑁰𑀧𑁴𑀭𑀼𑀴𑁰
𑀢𑀫𑁰𑀢𑀫𑁰 𑀯𑀺𑀷𑁃𑀬𑀸𑀷𑁰 𑀯𑀭𑀼𑀫𑁰 (𑁬𑁩)

𑀅𑀫𑀺𑀵𑁰𑀢𑀺𑀷𑀼𑀫𑁰 𑀆𑀶𑁰𑀶 𑀇𑀷𑀺𑀢𑁂𑀢𑀫𑁰 𑀫𑀓𑁰𑀓𑀴𑁰
𑀘𑀺𑀶𑀼𑀓𑁃 𑀅𑀴𑀸𑀯𑀺𑀬 𑀓𑀽𑀵𑁰 (𑁬𑁪)

𑀫𑀓𑁰𑀓𑀴𑁰𑀫𑁳𑀬𑁰 𑀢𑀻𑀡𑁰𑀝𑀮𑁰 𑀉𑀝𑀶𑁰𑀓𑀺𑀷𑁰𑀧𑀫𑁰 𑀫𑀶𑁰𑀶𑀼𑀅𑀯𑀭𑁰
𑀘𑁴𑀶𑁰𑀓𑁂𑀝𑁰𑀝𑀮𑁰 𑀇𑀷𑁰𑀧𑀫𑁰 𑀘𑁳𑀯𑀺𑀓𑁰𑀓𑀼 (𑁬𑁫)

𑀓𑀼𑀵𑀮𑁰𑀇𑀷𑀺𑀢𑀼 𑀬𑀸𑀵𑁰𑀇𑀷𑀺𑀢𑀼 𑁱𑀷𑁰𑀧𑀢𑀫𑁰 𑀫𑀓𑁰𑀓𑀴𑁰
𑀫𑀵𑀮𑁃𑀘𑁰𑀘𑁴𑀮𑁰 𑀓𑁂𑀴𑀸 𑀢𑀯𑀭𑁰 (𑁬𑁬)

𑀢𑀦𑁰𑀢𑁃 𑀫𑀓𑀶𑁰𑀓𑀸𑀶𑁰𑀶𑀼𑀫𑁰 𑀦𑀷𑁰𑀶𑀺 𑀅𑀯𑁃𑀬𑀢𑁰𑀢𑀼
𑀫𑀼𑀦𑁰𑀢𑀺 𑀇𑀭𑀼𑀧𑁰𑀧𑀘𑁰 𑀘𑁳𑀬𑀮𑁰 (𑁬𑁭)

𑀢𑀫𑁰𑀫𑀺𑀷𑁰𑀢𑀫𑁰 𑀫𑀓𑁰𑀓𑀴𑁰 𑀅𑀶𑀺𑀯𑀼𑀝𑁃𑀫𑁃 𑀫𑀸𑀦𑀺𑀮𑀢𑁰𑀢𑀼
𑀫𑀷𑁰𑀷𑀼𑀬𑀺𑀭𑁰𑀓𑁰 𑀓𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀇𑀷𑀺𑀢𑀼 (𑁬𑁮)

𑀈𑀷𑁰𑀶 𑀧𑁴𑀵𑀼𑀢𑀺𑀷𑁰 𑀧𑁳𑀭𑀺𑀢𑀼𑀯𑀓𑁰𑀓𑀼𑀫𑁰 𑀢𑀷𑁰𑀫𑀓𑀷𑁃𑀘𑁰
𑀘𑀸𑀷𑁰𑀶𑁄𑀷𑁰 𑁱𑀷𑀓𑁰𑀓𑁂𑀝𑁰𑀝 𑀢𑀸𑀬𑁰 (𑁬𑁯)

𑀫𑀓𑀷𑁰𑀢𑀦𑁰𑀢𑁃𑀓𑁰𑀓𑀼 𑀆𑀶𑁰𑀶𑀼𑀫𑁰 𑀉𑀢𑀯𑀺 𑀇𑀯𑀷𑁰𑀢𑀦𑁰𑀢𑁃
𑁱𑀷𑁰𑀦𑁄𑀶𑁰𑀶𑀸𑀷𑁰 𑀓𑁴𑀮𑁰 𑁱𑀷𑀼𑀫𑁰 𑀘𑁴𑀮𑁰 (𑁭𑁦)


8. அன்புடைமை · The Possession of Love

𑀅𑀷𑁰𑀧𑀺𑀶𑁰𑀓𑀼𑀫𑁰 𑀉𑀡𑁰𑀝𑁄 𑀅𑀝𑁃𑀓𑁰𑀓𑀼𑀦𑁰𑀢𑀸𑀵𑁰 𑀆𑀭𑁰𑀯𑀮𑀭𑁰
𑀧𑀼𑀷𑁰𑀓𑀡𑀻𑀭𑁰 𑀧𑀽𑀘𑀮𑁰 𑀢𑀭𑀼𑀫𑁰 (𑁭𑁧)

𑀅𑀷𑁰𑀧𑀺𑀮𑀸𑀭𑁰 𑁱𑀮𑁰𑀮𑀸𑀫𑁰 𑀢𑀫𑀓𑁰𑀓𑀼𑀭𑀺𑀬𑀭𑁰 𑀅𑀷𑁰𑀧𑀼𑀝𑁃𑀬𑀸𑀭𑁰
𑁱𑀷𑁰𑀧𑀼𑀫𑁰 𑀉𑀭𑀺𑀬𑀭𑁰 𑀧𑀺𑀶𑀭𑁰𑀓𑁰𑀓𑀼 (𑁭𑁨)

𑀅𑀷𑁰𑀧𑁄𑀝𑀼 𑀇𑀬𑁃𑀦𑁰𑀢 𑀯𑀵𑀓𑁰𑀓𑁳𑀷𑁰𑀧 𑀆𑀭𑀼𑀬𑀺𑀭𑁰𑀓𑁰𑀓𑀼
𑁱𑀷𑁰𑀧𑁄𑀝𑀼 𑀇𑀬𑁃𑀦𑁰𑀢 𑀢𑁴𑀝𑀭𑁰𑀧𑀼 (𑁭𑁩)

𑀅𑀷𑁰𑀧𑀼𑀈𑀷𑀼𑀫𑁰 𑀆𑀭𑁰𑀯𑀫𑁰 𑀉𑀝𑁃𑀫𑁃 𑀅𑀢𑀼𑀈𑀷𑀼𑀫𑁰
𑀦𑀡𑁰𑀧𑀼 𑁱𑀷𑁰𑀷𑀼𑀫𑁰 𑀦𑀸𑀝𑀸𑀘𑁰 𑀘𑀺𑀶𑀧𑁰𑀧𑀼 (𑁭𑁪)

𑀅𑀷𑁰𑀧𑀼𑀶𑁰𑀶𑀼 𑀅𑀫𑀭𑁰𑀦𑁰𑀢 𑀯𑀵𑀓𑁰𑀓𑁳𑀷𑁰𑀧 𑀯𑁃𑀬𑀓𑀢𑁰𑀢𑀼
𑀇𑀷𑁰𑀧𑀼𑀶𑁰𑀶𑀸𑀭𑁰 𑁱𑀬𑁰𑀢𑀼𑀫𑁰 𑀘𑀺𑀶𑀧𑁰𑀧𑀼 (𑁭𑁫)

𑀅𑀶𑀢𑁰𑀢𑀺𑀶𑁰𑀓𑁂 𑀅𑀷𑁰𑀧𑀼𑀘𑀸𑀭𑁰 𑀧𑁳𑀷𑁰𑀧 𑀅𑀶𑀺𑀬𑀸𑀭𑁰
𑀫𑀶𑀢𑁰𑀢𑀺𑀶𑁰𑀓𑀼𑀫𑁰 𑀅𑀂𑀢𑁂 𑀢𑀼𑀡𑁃 (𑁭𑁬)

𑁱𑀷𑁰𑀧𑀺 𑀮𑀢𑀷𑁃 𑀯𑁳𑀬𑀺𑀮𑁰𑀧𑁄𑀮𑀓𑁰 𑀓𑀸𑀬𑀼𑀫𑁂
𑀅𑀷𑁰𑀧𑀺 𑀮𑀢𑀷𑁃 𑀅𑀶𑀫𑁰 (𑁭𑁭)

𑀅𑀷𑁰𑀧𑀓𑀢𑁰 𑀢𑀺𑀮𑁰𑀮𑀸 𑀉𑀬𑀺𑀭𑁰𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃 𑀯𑀷𑁰𑀧𑀸𑀶𑁰𑀓𑀡𑁰
𑀯𑀶𑁰𑀶𑀮𑁰 𑀫𑀭𑀦𑁰𑀢𑀴𑀺𑀭𑁰𑀢𑁰 𑀢𑀶𑁰𑀶𑀼 (𑁭𑁮)

𑀧𑀼𑀶𑀢𑁰𑀢𑀼𑀶𑀼𑀧𑁰 𑀧𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑁱𑀯𑀷𑁰𑀘𑁳𑀬𑁰𑀬𑀼𑀫𑁰 𑀬𑀸𑀓𑁰𑀓𑁃
𑀅𑀓𑀢𑁰𑀢𑀼𑀶𑀼𑀧𑁰𑀧𑀼 𑀅𑀷𑁰𑀧𑀺 𑀮𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁭𑁯)

𑀅𑀷𑁰𑀧𑀺𑀷𑁰 𑀯𑀵𑀺𑀬𑀢𑀼 𑀉𑀬𑀺𑀭𑁰𑀦𑀺𑀮𑁃 𑀅𑀂𑀢𑀺𑀮𑀸𑀭𑁰𑀓𑁰𑀓𑀼
𑁱𑀷𑁰𑀧𑀼𑀢𑁄𑀮𑁰 𑀧𑁄𑀭𑁰𑀢𑁰𑀢 𑀉𑀝𑀫𑁰𑀧𑀼 (𑁮𑁦)


9. விருந்தோம்பல் · Hospitality

𑀇𑀭𑀼𑀦𑁰𑀢𑁄𑀫𑁰𑀧𑀺 𑀇𑀮𑁰𑀯𑀸𑀵𑁰𑀯 𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑁄𑀫𑁰𑀧𑀺
𑀯𑁂𑀴𑀸𑀡𑁰𑀫𑁃 𑀘𑁳𑀬𑁰𑀢𑀶𑁰 𑀧𑁴𑀭𑀼𑀝𑁰𑀝𑀼 (𑁮𑁧)

𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑀼 𑀧𑀼𑀶𑀢𑁰𑀢𑀢𑀸𑀢𑁰 𑀢𑀸𑀷𑀼𑀡𑁰𑀝𑀮𑁰 𑀘𑀸𑀯𑀸
𑀫𑀭𑀼𑀦𑁰𑀢𑁳𑀷𑀺𑀷𑀼𑀫𑁰 𑀯𑁂𑀡𑁰 𑀝𑀶𑁰𑀧𑀸𑀶𑁰 𑀶𑀷𑁰𑀶𑀼 (𑁮𑁨)

𑀯𑀭𑀼𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑀼 𑀯𑁃𑀓𑀮𑀼𑀫𑁰 𑀑𑀫𑁰𑀧𑀼𑀯𑀸𑀷𑁰 𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃
𑀧𑀭𑀼𑀯𑀦𑁰𑀢𑀼 𑀧𑀸𑀵𑁰𑀧𑀝𑀼𑀢𑀮𑁰 𑀇𑀷𑁰𑀶𑀼 (𑁮𑁩)

𑀅𑀓𑀷𑀫𑀭𑁰𑀦𑁰𑀢𑀼 𑀘𑁳𑀬𑁰𑀬𑀸𑀴𑁰 𑀉𑀶𑁃𑀬𑀼𑀫𑁰 𑀫𑀼𑀓𑀷𑀫𑀭𑁰𑀦𑁰𑀢𑀼
𑀦𑀮𑁰𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑀼 𑀑𑀫𑁰𑀧𑀼𑀯𑀸𑀷𑁰 𑀇𑀮𑁰 (𑁮𑁪)

𑀯𑀺𑀢𑁰𑀢𑀼𑀫𑁰 𑀇𑀝𑀮𑁰𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰 𑀓𑁴𑀮𑁰𑀮𑁄 𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑁄𑀫𑁰𑀧𑀺
𑀫𑀺𑀘𑁰𑀘𑀺𑀮𑁰 𑀫𑀺𑀘𑁃𑀯𑀸𑀷𑁰 𑀧𑀼𑀮𑀫𑁰 (𑁮𑁫)

𑀘𑁳𑀮𑁰𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑀼 𑀑𑀫𑁰𑀧𑀺 𑀯𑀭𑀼𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑀼 𑀧𑀸𑀭𑁰𑀢𑁰𑀢𑀺𑀭𑀼𑀧𑁰𑀧𑀸𑀷𑁰
𑀦𑀮𑁰𑀯𑀭𑀼𑀦𑁰𑀢𑀼 𑀯𑀸𑀷𑀢𑁰 𑀢𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁮𑁬)

𑀇𑀷𑁃𑀢𑁰𑀢𑀼𑀡𑁃𑀢𑁰 𑀢𑁳𑀷𑁰𑀧𑀢𑁴𑀷𑁰 𑀶𑀺𑀮𑁰𑀮𑁃 𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑀺𑀷𑁰
𑀢𑀼𑀡𑁃𑀢𑁰𑀢𑀼𑀡𑁃 𑀯𑁂𑀴𑁰𑀯𑀺𑀧𑁰 𑀧𑀬𑀷𑁰 (𑁮𑁭)

𑀧𑀭𑀺𑀦𑁰𑀢𑁄𑀫𑁰𑀧𑀺𑀧𑁰 𑀧𑀶𑁰𑀶𑀶𑁰𑀶𑁂𑀫𑁰 𑁱𑀷𑁰𑀧𑀭𑁰 𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑁄𑀫𑁰𑀧𑀺
𑀯𑁂𑀴𑁰𑀯𑀺 𑀢𑀮𑁃𑀧𑁰𑀧𑀝𑀸 𑀢𑀸𑀭𑁰 (𑁮𑁮)

𑀉𑀝𑁃𑀫𑁃𑀬𑀼𑀴𑁰 𑀇𑀷𑁰𑀫𑁃 𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑁄𑀫𑁰𑀧𑀮𑁰 𑀑𑀫𑁰𑀧𑀸
𑀫𑀝𑀫𑁃 𑀫𑀝𑀯𑀸𑀭𑁰𑀓𑀡𑁰 𑀉𑀡𑁰𑀝𑀼 (𑁮𑁯)

𑀫𑁄𑀧𑁰𑀧𑀓𑁰 𑀓𑀼𑀵𑁃𑀬𑀼𑀫𑁰 𑀅𑀷𑀺𑀘𑁰𑀘𑀫𑁰 𑀫𑀼𑀓𑀦𑁰𑀢𑀺𑀭𑀺𑀦𑁰𑀢𑀼
𑀦𑁄𑀓𑁰𑀓𑀓𑁰 𑀓𑀼𑀦𑀵𑁰𑀬𑀼𑀫𑁰 𑀯𑀺𑀭𑀼𑀦𑁰𑀢𑀼 (𑁯𑁦)


10. இனியவை கூறல் · The Utterance of Pleasant Words

𑀇𑀷𑁰𑀘𑁴𑀮𑀸𑀮𑁰 𑀈𑀭𑀫𑁰 𑀅𑀴𑁃𑀇𑀧𑁰 𑀧𑀝𑀺𑀶𑀼𑀇𑀮𑀯𑀸𑀫𑁰
𑀘𑁳𑀫𑁰𑀧𑁴𑀭𑀼𑀴𑁰 𑀓𑀡𑁰𑀝𑀸𑀭𑁰𑀯𑀸𑀬𑁰𑀘𑁰 𑀘𑁴𑀮𑁰 (𑁯𑁧)

𑀅𑀓𑀷𑁰𑀅𑀫𑀭𑁰𑀦𑁰𑀢𑀼 𑀈𑀢𑀮𑀺𑀷𑁰 𑀦𑀷𑁰𑀶𑁂 𑀫𑀼𑀓𑀷𑀫𑀭𑁰𑀦𑁰𑀢𑀼
𑀇𑀷𑁰𑀘𑁴𑀮𑀷𑁰 𑀆𑀓𑀧𑁰 𑀧𑁳𑀶𑀺𑀷𑁰 (𑁯𑁨)

𑀫𑀼𑀓𑀢𑁰𑀢𑀸𑀷𑁰 𑀅𑀫𑀭𑁰𑀦𑁰𑀢𑀼 𑀇𑀷𑀺𑀢𑀼𑀦𑁄𑀓𑁰𑀓𑀺 𑀅𑀓𑀢𑁰𑀢𑀸𑀷𑀸𑀫𑁰
𑀇𑀷𑁰𑀘𑁴 𑀮𑀺𑀷𑀢𑁂 𑀅𑀶𑀫𑁰 (𑁯𑁩)

𑀢𑀼𑀷𑁰𑀧𑀼𑀶𑀽𑀉𑀫𑁰 𑀢𑀼𑀯𑁰𑀯𑀸𑀫𑁃 𑀇𑀮𑁰𑀮𑀸𑀓𑀼𑀫𑁰 𑀬𑀸𑀭𑁰𑀫𑀸𑀝𑁰𑀝𑀼𑀫𑁰
𑀇𑀷𑁰𑀧𑀼𑀶𑀽𑀉𑀫𑁰 𑀇𑀷𑁰𑀘𑁴 𑀮𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁯𑁪)

𑀧𑀡𑀺𑀯𑀼𑀝𑁃𑀬𑀷𑁰 𑀇𑀷𑁰𑀘𑁴𑀮𑀷𑁰 𑀆𑀢𑀮𑁰 𑁲𑀭𑀼𑀯𑀶𑁰𑀓𑀼
𑀅𑀡𑀺𑀬𑀮𑁰𑀮 𑀫𑀶𑁰𑀶𑀼𑀧𑁰 𑀧𑀺𑀶 (𑁯𑁫)

𑀅𑀮𑁰𑀮𑀯𑁃 𑀢𑁂𑀬 𑀅𑀶𑀫𑁰𑀧𑁳𑀭𑀼𑀓𑀼𑀫𑁰 𑀦𑀮𑁰𑀮𑀯𑁃
𑀦𑀸𑀝𑀺 𑀇𑀷𑀺𑀬 𑀘𑁴𑀮𑀺𑀷𑁰 (𑁯𑁬)

𑀦𑀬𑀷𑁰𑀈𑀷𑁰𑀶𑀼 𑀦𑀷𑁰𑀶𑀺 𑀧𑀬𑀓𑁰𑀓𑀼𑀫𑁰 𑀧𑀬𑀷𑁰𑀈𑀷𑁰𑀶𑀼
𑀧𑀡𑁰𑀧𑀺𑀷𑁰 𑀢𑀮𑁃𑀧𑁰𑀧𑀺𑀭𑀺𑀬𑀸𑀘𑁰 𑀘𑁴𑀮𑁰 (𑁯𑁭)

𑀘𑀺𑀶𑀼𑀫𑁃𑀬𑀼𑀯𑀼 𑀦𑀻𑀗𑁰𑀓𑀺𑀬 𑀇𑀷𑁰𑀘𑁴𑀮𑁰 𑀫𑀶𑀼𑀫𑁃𑀬𑀼𑀫𑁰
𑀇𑀫𑁰𑀫𑁃𑀬𑀼𑀫𑁰 𑀇𑀷𑁰𑀧𑀫𑁰 𑀢𑀭𑀼𑀫𑁰 (𑁯𑁮)

𑀇𑀷𑁰𑀘𑁴𑀮𑁰 𑀇𑀷𑀺𑀢𑀻𑀷𑁰𑀶𑀮𑁰 𑀓𑀸𑀡𑁰𑀧𑀸𑀷𑁰 𑁱𑀯𑀷𑁰𑀓𑁴𑀮𑁄
𑀯𑀷𑁰𑀘𑁴𑀮𑁰 𑀯𑀵𑀗𑁰𑀓𑀼 𑀯𑀢𑀼? (𑁯𑁯)

𑀇𑀷𑀺𑀬 𑀉𑀴𑀯𑀸𑀓 𑀇𑀷𑁰𑀷𑀸𑀢 𑀓𑀽𑀶𑀮𑁰
𑀓𑀷𑀺𑀇𑀭𑀼𑀧𑁰𑀧𑀓𑁰 𑀓𑀸𑀬𑁰𑀓𑀯𑀭𑁰𑀦𑁰 𑀢𑀶𑁰𑀶𑀼 (𑁧𑁦𑁦)


11. செய்ந்நன்றியறிதல் · Gratitude

𑀘𑁳𑀬𑁰𑀬𑀸𑀫𑀮𑁰 𑀘𑁳𑀬𑁰𑀢 𑀉𑀢𑀯𑀺𑀓𑁰𑀓𑀼 𑀯𑁃𑀬𑀓𑀫𑀼𑀫𑁰
𑀯𑀸𑀷𑀓𑀫𑀼𑀫𑁰 𑀆𑀶𑁰𑀶𑀮𑁰 𑀅𑀭𑀺𑀢𑀼 (𑁧𑁦𑁧)

𑀓𑀸𑀮𑀢𑁰𑀢𑀺 𑀷𑀸𑀶𑁰𑀘𑁳𑀬𑁰𑀢 𑀦𑀷𑁰𑀶𑀺 𑀘𑀺𑀶𑀺𑀢𑁳𑀷𑀺𑀷𑀼𑀫𑁰
𑀜𑀸𑀮𑀢𑁰𑀢𑀺𑀷𑁰 𑀫𑀸𑀡𑀧𑁰 𑀧𑁳𑀭𑀺𑀢𑀼 (𑁧𑁦𑁨)

𑀧𑀬𑀷𑁰𑀢𑀽𑀓𑁰𑀓𑀸𑀭𑁰 𑀘𑁳𑀬𑁰𑀢 𑀉𑀢𑀯𑀺 𑀦𑀬𑀷𑁰𑀢𑀽𑀓𑁰𑀓𑀺𑀷𑁰
𑀦𑀷𑁰𑀫𑁃 𑀓𑀝𑀮𑀺𑀷𑁰 𑀧𑁳𑀭𑀺𑀢𑀼 (𑁧𑁦𑁩)

𑀢𑀺𑀷𑁃𑀢𑁰𑀢𑀼𑀡𑁃 𑀦𑀷𑁰𑀶𑀺 𑀘𑁳𑀬𑀺𑀷𑀼𑀫𑁰 𑀧𑀷𑁃𑀢𑁰𑀢𑀼𑀡𑁃𑀬𑀸𑀓𑁰
𑀓𑁴𑀴𑁰𑀯𑀭𑁰 𑀧𑀬𑀷𑁰𑀢𑁳𑀭𑀺 𑀯𑀸𑀭𑁰 (𑁧𑁦𑁪)

𑀉𑀢𑀯𑀺 𑀯𑀭𑁃𑀢𑁰𑀢𑀷𑁰𑀶𑀼 𑀉𑀢𑀯𑀺 𑀉𑀢𑀯𑀺
𑀘𑁳𑀬𑀧𑁰𑀧𑀝𑁰𑀝𑀸𑀭𑁰 𑀘𑀸𑀮𑁰𑀧𑀺𑀷𑁰 𑀯𑀭𑁃𑀢𑁰𑀢𑀼 (𑁧𑁦𑁫)

𑀫𑀶𑀯𑀶𑁰𑀓 𑀫𑀸𑀘𑀶𑁰𑀶𑀸𑀭𑁰 𑀓𑁂𑀡𑁰𑀫𑁃 𑀢𑀼𑀶𑀯𑀶𑁰𑀓
𑀢𑀼𑀷𑁰𑀧𑀢𑁰𑀢𑀼𑀴𑁰 𑀢𑀼𑀧𑁰𑀧𑀸𑀬𑀸𑀭𑁰 𑀦𑀝𑁰𑀧𑀼 (𑁧𑁦𑁬)

𑁱𑀵𑀼𑀫𑁃 𑁱𑀵𑀼𑀧𑀺𑀶𑀧𑁰𑀧𑀼𑀫𑁰 𑀉𑀴𑁰𑀴𑀼𑀯𑀭𑁰 𑀢𑀗𑁰𑀓𑀡𑁰
𑀯𑀺𑀵𑀼𑀫𑀦𑁰 𑀢𑀼𑀝𑁃𑀢𑁰𑀢𑀯𑀭𑁰 𑀦𑀝𑁰𑀧𑀼 (𑁧𑁦𑁭)

𑀦𑀷𑁰𑀶𑀺 𑀫𑀶𑀧𑁰𑀧𑀢𑀼 𑀦𑀷𑁰𑀶𑀷𑁰𑀶𑀼 𑀦𑀷𑁰𑀶𑀮𑁰𑀮𑀢𑀼
𑀅𑀷𑁰𑀶𑁂 𑀫𑀶𑀧𑁰𑀧𑀢𑀼 𑀦𑀷𑁰𑀶𑀼 (𑁧𑁦𑁮)

𑀓𑁴𑀷𑁰𑀶𑀷𑁰𑀷 𑀇𑀷𑁰𑀷𑀸 𑀘𑁳𑀬𑀺𑀷𑀼𑀫𑁰 𑀅𑀯𑀭𑁰𑀘𑁳𑀬𑁰𑀢
𑁲𑀷𑁰𑀶𑀼𑀦𑀷𑁰𑀶𑀼 𑀉𑀴𑁰𑀴𑀓𑁰 𑀓𑁳𑀝𑀼𑀫𑁰 (𑁧𑁦𑁯)

𑁱𑀦𑁰𑀦𑀷𑁰𑀶𑀺 𑀓𑁴𑀷𑁰𑀶𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀉𑀬𑁰𑀯𑀼𑀡𑁰𑀝𑀸𑀫𑁰 𑀉𑀬𑁰𑀯𑀺𑀮𑁰𑀮𑁃
𑀘𑁳𑀬𑁰𑀦𑁰𑀦𑀷𑁰𑀶𑀺 𑀓𑁴𑀷𑁰𑀶 𑀫𑀓𑀶𑁰𑀓𑀼 (𑁧𑁧𑁦)


12. நடுவு நிலைமை · Impartiality

𑀢𑀓𑀼𑀢𑀺 𑁱𑀷𑀯𑁴𑀷𑁰𑀶𑀼 𑀦𑀷𑁰𑀶𑁂 𑀧𑀓𑀼𑀢𑀺𑀬𑀸𑀮𑁰
𑀧𑀸𑀶𑁰𑀧𑀝𑁰𑀝𑀼 𑁲𑀵𑀼𑀓𑀧𑁰 𑀧𑁳𑀶𑀺𑀷𑁰 (𑁧𑁧𑁧)

𑀘𑁳𑀧𑁰𑀧𑀫𑁰 𑀉𑀝𑁃𑀬𑀯𑀷𑁰 𑀆𑀓𑁰𑀓𑀜𑁰 𑀘𑀺𑀢𑁃𑀯𑀺𑀷𑁰𑀶𑀺
𑁱𑀘𑁰𑀘𑀢𑁰𑀢𑀺𑀶𑁰 𑀓𑁂𑀫𑀸𑀧𑁰𑀧𑀼 𑀉𑀝𑁃𑀢𑁰𑀢𑀼 (𑁧𑁧𑁨)

𑀦𑀷𑁰𑀶𑁂 𑀢𑀭𑀺𑀷𑀼𑀫𑁰 𑀦𑀝𑀼𑀯𑀺𑀓𑀦𑁰𑀢𑀸𑀫𑁰 𑀆𑀓𑁰𑀓𑀢𑁰𑀢𑁃
